$GPRMC,125209.000,5130.0784,N,00000.2928,E,1,05,1.81,17.5,M,47.0,M,,*51,51.5013084411,0.0048800001,12:52:9,23/3/2016,0,6
$GPRMC,125210.000,5130.0778,N,00000.2923,E,1,05,1.81,17.6,M,47.0,M,,*52,51.5012931823,0.0048716001,12:52:10,23/3/2016,0,6
$GPRMC,125211.000,5130.0771,N,00000.2917,E,1,05,1.81,17.7,M,47.0,M,,*5C,51.5012855529,0.0048616003,12:52:11,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0768,N,00000.2912,E,1,05,1.81,17.7,M,47.0,M,,*52,51.5012779235,0.0048533005,12:52:12,23/3/2016,0,6
$GPRMC,125212.000,A,5130.0768,N,00000.2912,E,1.67,215.35,230316,,,A*6A,51.5012779235,0.0048533005,12:52:12,23/3/2016,0,6
$GPRMC,125213.000,5130.0764,N,00000.2908,E,1,05,1.81,17.5,M,47.0,M,,*56,51.5012702941,0.0048466005,12:52:13,23/3/2016,0,6
$GPRMC,125214.000,5130.0759,N,00000.2904,E,1,05,1.81,17.4,M,47.0,M,,*52,51.5012626647,0.0048400001,12:52:14,23/3/2016,0,6
$GPRMC,125215.000,5130.0753,N,00000.2899,E,1,05,1.81,17.4,M,47.0,M,,*5C,51.5012550354,0.0048316001,12:52:15,23/3/2016,0,6
$GPRMC,125216.000,5130.0748,N,00000.2896,E,1,05,1.81,17.4,M,47.0,M,,*5A,51.5012435913,0.0048266000,12:52:16,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0742,N,00000.2892,E,1,05,1.81,17.5,M,47.0,M,,*54,51.5012359619,0.0048199996,12:52:17,23/3/2016,0,6
$GPRMC,125217.000,A,5130.0742,N,00000.2892,E,2.48,194.66,230316,,,A*6C,51.5012359619,0.0048199996,12:52:17,23/3/2016,0,6
$GPRMC,125218.000,5130.0738,N,00000.2890,E,1,05,1.81,17.6,M,47.0,M,,*57,51.5012283325,0.0048165998,12:52:18,23/3/2016,0,6
$GPRMC,125219.000,A,5130.0733,N,00000.2887,E,2.30,195.05,23031.0,M,,*55,51.5012207031,0.0048116002,12:52:19,23/3/2016,0,6
$GPRMC,125220.000,5130.0727,N,00000.2884,E,1,05,1.81,17.8,M,47.0,M,,*59,51.5012130737,0.0048066000,12:52:20,23/3/2016,0,6
$GPRMC,125221.000,5130.0721,N,00000.2882,E,1,05,1.81,17.8,M,47.0,M,,*58,51.5012054443,0.0048033003,12:52:21,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0716,N,00000.2880,E,1,05,1.81,17.7,M,47.0,M,,*52,51.5011978149,0.0048000001,12:52:22,23/3/2016,0,6
$GPRMC,125222.000,A,5130.0716,N,00000.2880,E,1.63,214.51,230316,,,A*6D,51.5011978149,0.0048000001,12:52:22,23/3/2016,0,6
$GPRMC,125223.000,5130.0711,N,00000.2877,E,1,05,1.81,17.4,M,47.0,M,,*5F,51.5011863708,0.0047950000,12:52:23,23/3/2016,0,6
$GPRMC,125224.000,5130.0704,N,00000.2876,E,1,05,1.81,17.2,M,47.0,M,,*5B,51.5011711120,0.0047933006,12:52:24,23/3/2016,0,6
$GPRMC,125225.000,5130.0699,N,00000.2876,E,1,05,1.81,16.9,M,47.0,M,,*55,51.5011634826,0.0047933006,12:52:25,23/3/2016,0,6
$GPRMC,125226.000,5130.0693,N,00000.2874,E,1,05,1.81,16.8,3031.0,M,,*5F,51.5011558532,0.0047900004,12:52:26,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0687,N,00000.2870,E,1,05,1.81,16.7,M,47.0,M,,*50,51.5011482238,0.0047833003,12:52:27,23/3/2016,0,6
$GPRMC,125227.000,A,5130.0687,N,00000.2870,E,2.57,199.47,230316,,,A*6B,51.5011482238,0.0047833003,12:52:27,23/3/2016,0,6
$GPRMC,125228.000,5130.0681,N,00000.2867,E,1,05,1.81,16.6,M,47.0,M,,*5E,51.5011329650,0.0047783002,12:52:28,23/3/2016,0,6
$GPRMC,125229.000,5130.0676,N,00000.2863,E,1,05,1.81,16.5,M,47.0,M,,*50,51.5011215209,0.0047715997,12:52:29,23/3/2016,0,6
$GPRMC,125230.000,5130.0672,N,00000.2859,E,1,05,1.81,16.3,M,47.0,M,,*53,51.5011215209,0.0047649998,12:52:30,23/3/2016,0,6
$GPRMC,125231.000,5130.0667,N,00000.2854,E,1,05,1.81,16.1,M,47.0,M,,*59,51.5011138916,0.0047565999,12:52:31,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0663,N,00000.2849,E,1,05,1.81,15.8,M,47.0,M,,*58,51.5011062622,0.0047483000,12:52:32,23/3/2016,0,6
$GPRMC,125232.000,A,5130.0663,N,00000.2849,E,1.76,218.67,230316,,,A*67,51.5011062622,0.0047483000,12:52:32,23/3/2016,0,6
$GPRMC,125233.000,5130.0660,N,00000.2846,E,1,05,1.81,15.6,M,47.0,M,,*5B,51.5010986328,0.0047433004,12:52:33,23/3/2016,0,6
$GPRMC,125234.000,5130.0656,N,00000.2843,E,1,05,1.81,15.4,M,47.0,M,,*5E,51.5010910034,0.0047383003,12:52:34,23/3/2016,0,6
$GPRMC,125235.000,5130.0651,N,00000.2841,E,1,05,1.81,15.1,M,47.0,M,,*5F,51.5010833740,0.0047350001,12:52:35,23/3/2016,0,6
$GPRMC,125236.000,5130.0645,N,00000.2839,E,1,05,1.81,14.9,M,47.0,M,,*5F,51.5010757446,0.0047315998,12:52:36,23/3/2016,0,6
$GPGSV,3,1,10,15,73,268,40,13,60,128,38,28,44,058,30,24,41,267.0,M,,*5A,51.5010643005,0.0047300004,12:52:37,23/3/2016,0,6
$GPRMC,125237.000,A,5130.0639,N,00000.2838,E,2.10,188.30,230316,,,A*60,51.5010643005,0.0047300004,12:52:37,23/3/2016,0,6
$GPRMC,125238.000,5130.0634,N,00000.2837,E,1,05,1.81,14.4,M,47.0,M,,*54,51.5010566711,0.0047283005,12:52:38,23/3/2016,0,6
$GPRMC,125239.000,5130.0628,N,00000.2835,E,1,05,1.81,14.1,M,47.0,M,,*5F,51.5010490417,0.0047250003,12:52:39,23/3/2016,0,6
$GPRMC,125240.000,5130.0624,N,0000000.2834,E,1.49,190.69,23031.0,M,,*53,51.5010414123,0.0047232999,12:52:40,23/3/2016,1,7
$GPRMC,125241.000,5130.0620,N,00000.2833,E,1,05,1.81,13.7,M,47.0,M,,*5F,51.5010337829,0.0047216000,12:52:41,23/3/2016,0,7
$GPGSV,3,1,10,150,5130.0614,N,00000.2831,E,1,05,1.81,13.4,M,47.0,M,,*5A,51.5010261535,0.0047183003,12:52:42,23/3/2016,0,7
$GPRMC,125242.000,A,5130.0614,N,00000.2831,E,1.90,189.13,230316,,,A*6F,51.5010261535,0.0047183003,12:52:42,23/3/2016,0,7
$GPRMC,125243.000,5130.0608,N,00000.2831,E,1,05,1.81,13.3,M,31.0,M,,*51,51.5010185241,0.0047183003,12:52:43,23/3/2016,0,7
$GPRMC,125244.000,5130.0604,N,00000.2828,E,1,05,1.81,13.1,M,47.0,M,,*50,51.5010108947,0.0047133002,12:52:44,23/3/2016,0,7
$GPRMC,125245.000,5130.0598,N,00000.2824,E,1,05,1.81,13.0,M,47.0,M,,*5A,51.5009918212,0.0047066001,12:52:45,23/3/2016,0,7
$GPRMC,125246.000,5130.0593,N,00000.2821,E,1,05,1.81,12.9,M,47.0,M,,*5F,51.5009841918,0.0047015995,12:52:46,23/3/2016,0,7
$GPGSV,3,1,10,150,5130.0588,N,00000.2818,E,1,05,1.81,12.8,M,47.0,M,,*5F,51.5009765625,0.0046965999,12:52:47,23/3/2016,0,7
$GPRMC,125247.000,A,5130.0588,N,00000.2818,E,1.97,194.82,230316,,,A*64,51.5009765625,0.0046965999,12:52:47,23/3/2016,0,7
$GPRMC,125248.000,5130.0582,N,00000.2814,E,1,05,1.81,12.6,M,47.0,M,,*58,51.5009689331,0.0046899995,12:52:48,23/3/2016,0,7
$GPRMC,125249.000,5130.0579,N,00000.2811,E,1,05,1.81,12.5,M,47.0,M,,*5B,51.5009689331,0.0046849999,12:52:49,23/3/2016,0,7
$GPRMC,125250.000,5130.0573,N,00000.2808,E,1,05,1.81,12.4,M,47.0,M,,*50,51.5009536743,0.0046800003,12:52:50,23/3/2016,0,7
$GPRMC,125251.000,5130.0568,N,00000.2805,E,1,05,1.81,12.2,M,47.0,M,,*50,51.5009422302,0.0046750006,12:52:51,23/3/2016,0,7
$GPGSV,3,1,10,15,,5130.0563,N,00000.2801,E,1,05,1.81,12.0,M,47.0,M,,*5E,51.5009346008,0.0046683006,12:52:52,23/3/2016,0,7
$GPRMC,125252.000,A,5130.0563,N,00000.2801,E,2.10,203.89,230316,,,A*67,51.5009346008,0.0046683006,12:52:52,23/3/2016,0,7
$GPRMC,125253.000,5130.0557,N,00000.2797,E,1,05,1.81,11.8,M,47.0,M,,*53,51.5009269714,0.0046616001,12:52:53,23/3/2016,0,7
$GPRMC,125254.000,A,5130.0552,N,00000.2794,E,2.17,202.98,23037.0,M,,*5C,51.5009193420,0.0046565999,12:52:54,23/3/2016,0,7
$GPRMC,125255.000,5130.0548,N,00000.2789,E,1,05,1.81,11.4,M,47.0,M,,*58,51.5009117126,0.0046482996,12:52:55,23/3/2016,0,7
$GPRMC,125256.000,5130.0544,N,00000.2783,E,1,05,1.81,11.2,M,47.0,M,,*5B,51.5009040832,0.0046382999,12:52:56,23/3/2016,0,7
$GPGSV,3,1,10,150,5130.0539,N,00000.2778,E,1,05,1.81,11.0,M,47.0,M,,*56,51.5008964538,0.0046300001,12:52:57,23/3/2016,0,7
$GPRMC,125257.000,A,5130.0539,N,00000.2778,E,2.04,216.74,230316,,,A*6F,51.5008964538,0.0046300001,12:52:57,23/3/2016,0,7
$GPRMC,125258.000,5130.0533,N,00000.2772,E,1,05,1.81,10.9,M,47.0,M,,*51,51.5008888244,0.0046200003,12:52:58,23/3/2016,0,7
$GPRMC,125259.000,5130.0529,N,00000.2767,E,1,05,1.81,10.8,M,47.0,M,,*5E,51.5008773803,0.0046115999,12:52:59,23/3/2016,0,7
$GPRMC,125300.000,5130.0523,N,00000.2763,E,1,05,1.81,10.6,M,47.0,M,,*53,51.5008697509,0.0046050004,12:53:0,23/3/2016,1,8
$GPRMC,125301.000,5130.0519,N,00000.2757,E,1,05,1.81,10.5,M,4760,M,,*5F,51.5008621215,0.0045949997,12:53:1,23/3/2016,0,8
$GPGSV,3,1,10,150,5130.0514,N,00000.2752,E,1,05,1.81,10.3,M,47.0,M,,*52,51.5008544921,0.0045866003,12:53:2,23/3/2016,0,8
$GPRMC,125302.000,A,5130.0514,N,00000.2752,E,2.08,221.04,230316,,,A*66,51.5008544921,0.0045866003,12:53:2,23/3/2016,0,8
$GPRMC,125303.000,5130.0512,N,00000.2746,E,1,04,2.50,10.1,M,47.0,M,,*5C,51.5008544921,0.0045766000,12:53:3,23/3/2016,0,8
$GPRMC,125304.000,5130.0506,N,00000.2741,E,1,05,1.81,9.9,M,47.0,M,,*67,51.5008468627,0.0045683002,12:53:4,23/3/2016,0,8
$GPRMC,125305.000,5130.0501,N,00000.2736,E,1,05,1.81,9.6,M,47.0,M,,*6E,51.5008392333,0.0045600004,12:53:5,23/3/2016,0,8
$GPRMC,125306.000,5130.0496,N,00000.2730,E,1,05,1.81,9.4,M,47.0,M,,*66,51.5008316040,0.0045500001,12:53:6,23/3/2016,0,8
$GPGSV,3,1,10,100,5130.0492,N,00000.2724,E,1,05,1.81,9.2,M,47.0,M,,*60,51.5008201599,0.0045400004,12:53:7,23/3/2016,0,8
$GPRMC,125307.000,A,5130.0492,N,00000.2724,E,1.87,230.74,230316,,,A*6E,51.5008201599,0.0045400004,12:53:7,23/3/2016,0,8
$GPRMC,125308.000,A,5130.0486,N,00000.2715,E,2.06,233.48,230310,M,,*6A,51.5008125305,0.0045250000,12:53:8,23/3/2016,0,8
$GPRMC,125309.000,5130.0482,N,00000.2708,E,1,05,1.81,8.8,M,47.0,M,,*6A,51.5008049011,0.0045132999,12:53:9,23/3/2016,0,8
$GPRMC,125310.000,5130.0476,N,00000.2702,E,1,05,1.81,8.7,M,47.0,M,,*6C,51.5007896423,0.0045033006,12:53:10,23/3/2016,0,8
$GPRMC,125311.000,5130.0471,N,00000.2695,E,1,05,1.81,8.7,M,47.0,M,,*65,51.5007820129,0.0044916005,12:53:11,23/3/2016,0,8
$GPGSV,3,1,10,150,5130.0468,N,000128,40,28,44,058,28,24,42,26.0,M,,*62,51.5007820129,0.0044800000,12:53:12,23/3/2016,0,8
$GPRMC,125312.000,A,5130.0468,N,00000.2688,E,1.82,251.33,230316,,,A*69,51.5007820129,0.0044800000,12:53:12,23/3/2016,0,8
$GPRMC,125313.000,5130.0466,N,00000.2681,E,1,04,2.49,8.5,M,47.0,M,,*60,51.5007743835,0.0044682998,12:53:13,23/3/2016,0,8
$GPRMC,125314.000,5130.0463,N,00000.2672,E,1,05,1.81,8.4,M,47.0,M,,*69,51.5007743835,0.0044532999,12:53:14,23/3/2016,0,8
$GPRMC,125315.000,5130.0460,N,00000.2664,E,1,05,1.81,8.3,M,4710,M,,*6B,51.5007667541,0.0044400005,12:53:15,23/3/2016,0,8
$GPRMC,125316.000,5130.0457,N,00000.2656,E,1,05,1.81,8.2,M,47.0,M,,*6C,51.5007667541,0.0044265999,12:53:16,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0452,N,00000.2650,E,1,05,1.81,8.1,M,47.0,M,,*6D,51.5007553100,0.0044166002,12:53:17,23/3/2016,0,8
$GPRMC,125317.000,A,5130.0452,N,00000.2650,E,1.98,237.04,230316,,,A*6F,51.5007553100,0.0044166002,12:53:17,23/3/2016,0,8
$GPRMC,125318.000,5130.0448,N,00000.2643,E,1,05,1.81,8.0,M,47.0,M,,*6A,51.5007476806,0.0044050002,12:53:18,23/3/2016,0,8
$GPRMC,125319.000,5130.0444,N,00000.2634,E,1,05,1.81,8.0,M,47.0,M,,*67,51.5007400512,0.0043900008,12:53:19,23/3/2016,0,8
$GPRMC,125320.000,5130.0440,N,00000.2625,E,1,05,1.81,7.9,M,47.0,M,,*6F,51.5007324218,0.0043750004,12:53:20,23/3/2016,0,8
$GPRMC,125321.000,5130.0438,N,00000.2616,E,1,05,1.81,7.9,M,47.0,M,,*61,51.5007324218,0.0043599996,12:53:21,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0435,N,00000.2607,E,1,05,1.81,7.9,M,47.0,M,,*6F,51.5007247924,0.0043450002,12:53:22,23/3/2016,0,8
$GPRMC,125322.000,A,5130.0435,N,00000.2607,E,2.12,245.70,230316,,,A*6D,51.5007247924,0.0043450002,12:53:22,23/3/2016,0,8
$GPRMC,125323.000,5130.0429,N,00000.2599,E,1,05,1.81,8.0,M,47.0,M,,*61,51.5007171630,0.0043316001,12:53:23,23/3/2016,0,8
$GPRMC,125324.000,5130.0426,N,00000.2589,E,1,05,1.81,7.9,M,47.0,M,,*6E,51.5007095336,0.0043150005,12:53:24,23/3/2016,0,8
$GPRMC,125325.000,5130.0424,N,00000.2580,E,1,05,1.81,7.8,M,47.0,M,,*65,51.5007095336,0.0043000001,12:53:25,23/3/2016,0,8
$GPRMC,125326.000,5130.0.0420,N,00000.2572,E,2.06,237.77,230310,M,,*60,51.5006980895,0.0042866001,12:53:26,23/3/2016,0,8
$GPGSV,3,1,11,15,,5130.0417,N,00000.2564,E,1,05,1.81,7.6,M,47.0,M,,*63,51.5006904602,0.0042733006,12:53:27,23/3/2016,0,8
$GPRMC,125327.000,A,5130.0417,N,00000.2564,E,2.05,241.11,230316,,,A*6B,51.5006904602,0.0042733006,12:53:27,23/3/2016,0,8
$GPRMC,125328.000,5130.0414,N,00000.2556,E,1,05,1.81,7.4,M,47.0,M,,*6C,51.5006904602,0.0042600002,12:53:28,23/3/2016,0,8
$GPRMC,125329.000,5130.0410,N,00000.2548,E,1,05,1.810.21,230310,M,,*60,51.5006828308,0.0042466001,12:53:29,23/3/2016,0,8
$GPRMC,125330.000,5130.0406,N,00000.2540,E,1,05,1.81,7.1,M,47.0,M,,*64,51.5006752014,0.0042333002,12:53:30,23/3/2016,0,8
$GPRMC,125331.000,5130.0401,N,00000.2533,E,1,05,1.81,7.0,M,47.0,M,,*67,51.5006675720,0.0042216005,12:53:31,23/3/2016,0,8
$GPGSV,3,1,11,100,5130.0398,N,00000.2523,E,1,05,1.81,6.9,M,47.0,M,,*6A,51.5006675720,0.0042049999,12:53:32,23/3/2016,0,8
$GPRMC,125332.000,A,5130.0398,N,00000.2523,E,2.28,235.82,230316,,,A*6A,51.5006675720,0.0042049999,12:53:32,23/3/2016,0,8
$GPRMC,125333.000,5130.0396,N,00000.2515,E,1,04,2.49,6.7,M,47.0,M,,*68,51.5006599426,0.0041915998,12:53:33,23/3/2016,0,8
$GPRMC,125334.000,5130.0393,N,00000.2505,E,1,05,1.81,6.6,M,47.0,M,,*6C,51.5006523132,0.0041750001,12:53:34,23/3/2016,0,8
$GPRMC,125335.000,5130.0388,N,00000.2499,E,1,05,1.81,6.5,M,47.0,M,,*60,51.5006446838,0.0041650004,12:53:35,23/3/2016,0,8
$GPRMC,125336.000,5130.0380,N,00000.2492,E,1,05,1.81,6.8,M,47.0,M,,*6D,51.5006332397,0.0041532998,12:53:36,23/3/2016,0,8
$GPGSV,3,1,11,100,5130.0374,N,00000.2484,E,1,05,1.81,6.8,M,47.0,M,,*60,51.5006256103,0.0041399998,12:53:37,23/3/2016,0,8
$GPRMC,125337.000,A,5130.0374,N,00000.2484,E,2.22,239.98,230316,,,A*6C,51.5006256103,0.0041399998,12:53:37,23/3/2016,0,8
$GPRMC,125338.000,5130.0370,N,00000.2477,E,1,05,1.81,7.0,M,47.0,M,,*6E,51.5006179809,0.0041282997,12:53:38,23/3/2016,0,8
$GPRMC,125339.000,5130.0371,N,00000.2471,E,1,05,1.81,7.1,M,47.0,M,,*69,51.5006179809,0.0041182999,12:53:39,23/3/2016,0,8
$GPRMC,125340.000,A,5130.0373,N,00000.2463,E,1.82,286.16,2303.0,M,,*67,51.5006179809,0.0041050000,12:53:40,23/3/2016,0,8
$GPRMC,125341.000,5130.0379,N,00000.2459,E,1,05,1.81,7.0,M,47.0,M,,*65,51.5006332397,0.0040983004,12:53:41,23/3/2016,0,8
$GPGSV,3,1,11,100,5130.0383,N,00000.2452,E,1,05,1.81,6.9,M,47.0,M,,*60,51.5006332397,0.0040866003,12:53:42,23/3/2016,0,8
$GPRMC,125342.000,A,5130.0383,N,00000.2452,E,1.86,311.20,230316,,,A*68,51.5006332397,0.0040866003,12:53:42,23/3/2016,0,8
$GPRMC,125343.000,5130.0389,N,00000.2447,E,E,1.82,321.93,230316,,,A*68,51.5006523132,0.0040783004,12:53:43,23/3/2016,0,8
$GPRMC,125344.000,5130.0393,N,00000.2442,E,1,05,1.81,6.7,M,47.0,M,,*68,51.5006523132,0.0040700001,12:53:44,23/3/2016,0,8
$GPRMC,125345.000,5130.0396,N,00000.2436,E,1,05,1.81,6.6,M,47.0,M,,*6E,51.5006599426,0.0040600004,12:53:45,23/3/2016,0,8
$GPRMC,125346.000,5130.0399,N,00000.2432,E,1,05,1.81,6.5,M,47.0,M,,*65,51.5006675720,0.0040533003,12:53:46,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0401,N,00000.2425,E,1,05,1.81,6.4,M,47.0,M,,*65,51.5006675720,0.0040416002,12:53:47,23/3/2016,0,8
$GPRMC,125347.000,A,5130.0401,N,00000.2425,E,1.45,305.23,230316,,,A*69,51.5006675720,0.0040416002,12:53:47,23/3/2016,0,8
$GPRMC,125348.000,5130.0404,N,00000.2416,E,1,05,1.81,6.3,M,47.0,M,,*68,51.5006752014,0.0040265998,12:53:48,23/3/2016,0,8
$GPRMC,125349.000,5130.0408,N,00000.2408,E,1,05,1.81,6.2,M,47.0,M,,*6B,51.5006828308,0.0040133004,12:53:49,23/3/2016,0,8
$GPRMC,125350.000,5130.0414,N,00000.2400,E,1,05,1.81,6.1,M,47.0,M,,*65,51.5006904602,0.0040000004,12:53:50,23/3/2016,0,8
$GPRMC,125351.000,5130.0419,N,00000.2393,E,1,05,1.81,6.0,M,47.0,M,,*65,51.5006980895,0.0039883003,12:53:51,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0425,N,00000.2386,E,1,05,1.81,5.9,M,47.0,M,,*67,51.5007095336,0.0039766001,12:53:52,23/3/2016,0,8
$GPRMC,125352.000,A,5130.0425,N,00000.2386,E,2.31,325.47,230316,,,A*65,51.5007095336,0.0039766001,12:53:52,23/3/2016,0,8
$GPRMC,125353.000,5130.0431,N,00000.2380,E,1,05,1.81,5.9,M,47.0,M,,*65,51.5007171630,0.0039665999,12:53:53,23/3/2016,0,8
$GPRMC,125354.000,A,5130.0436,N,00000.2374,E,2.26,330.06,230310,M,,*60,51.5007247924,0.0039566003,12:53:54,23/3/2016,0,8
$GPRMC,125355.000,5130.0442,N,00000.2368,E,1,05,1.81,5.7,M,47.0,M,,*6F,51.5007400512,0.0039465999,12:53:55,23/3/2016,0,8
$GPRMC,125356.000,5130.0446,N,00000.2362,E,1,05,1.81,5.5,M,47.0,M,,*60,51.5007400512,0.0039366004,12:53:56,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0451,N,00000.2356,E,1,05,1.81,5.5,M,47.0,M,,*60,51.5007476806,0.0039265995,12:53:57,23/3/2016,0,8
$GPRMC,125357.000,A,5130.0451,N,00000.2356,E,2.46,328.24,230316,,,A*66,51.5007476806,0.0039265995,12:53:57,23/3/2016,0,8
$GPRMC,125358.000,5130.0457,N,00000.2349,E,1,05,1.81,5.3,M,47.0,M,,*61,51.5007667541,0.0039150001,12:53:58,23/3/2016,0,8
$GPRMC,125359.000,5130.0462,N,00000.2342,E,1,05,1.81,5.3,M,47.0,M,,*6D,51.5007743835,0.0039032998,12:53:59,23/3/2016,0,8
$GPRMC,125400.000,5130.0468,N,00000.2335,E,1,05,1.81,5.2,M,47.0,M,,*6D,51.5007820129,0.0038915996,12:54:0,23/3/2016,0,8
$GPRMC,125401.000,5130.0473,N,00000.2328,E,1,05,1.81,5.2,M,47.0,M,,*6A,51.5007896423,0.0038800001,12:54:1,23/3/2016,0,8
$GPGSV,3,1,11,150,5130.0479,N,00000.2322,E,1,05,1.81,5.1,M,47.0,M,,*6A,51.5007972717,0.0038699998,12:54:2,23/3/2016,0,8
$GPRMC,125402.000,A,5130.0479,N,00000.2322,E,2.38,328.89,230316,,,A*66,51.5007972717,0.0038699998,12:54:2,23/3/2016,0,8
$GPRMC,125403.000,5130.0484,N,00000.2315,E,1,05,1.81,5.1,M,47.0,M,,*6D,51.5008049011,0.0038583003,12:54:3,23/3/2016,0,8
$GPRMC,125404.000,5130.0489,N,00000.2309,E,1,05,1.81,5.1,M,47.0,M,,*6A,51.5008125305,0.0038482999,12:54:4,23/3/2016,0,8
$GPRMC,125405.000,5130.0495,N,00000.2302,E,1,05,1.81,5.0,M,47.0,M,,*6C,51.5008201599,0.0038366004,12:54:5,23/3/2016,0,8
$GPRGA,125406.000,5130.0500,N,00000.2297,E,1,05,1.81,5.1,M,47.0,M,,*6E,51.5008316040,0.0038282995,12:54:6,23/3/2016,0,8
$GPGGA,125407.000,5130.0505,N,00000.2293,E,1,05,1.81,5.1,M,47.0,M,,*6E,51.5008392333,0.0038215999,12:54:7,23/3/2016,0,8
$GPRMC,125407.000,A,5130.0505,N,00000.2293,E,1.89,334.20,230316,,,A*65,51.5008392333,0.0038215999,12:54:7,23/3/2016,0,8
$GPRGA,125408.000,A,5130.0511,N,00000.20,E,1,05,1.81,5.1,M,47.0,M,,*67,51.5008544921,0.0038166000,12:54:8,23/3/2016,0,8
$GPRGA,125409.000,5130.0518,N,00000.2289,E,1,05,2.17,5.1,M,47.0,M,,*6B,51.5008621215,0.0038150000,12:54:9,23/3/2016,0,8
$GPRGA,125410.000,5130.0525,N,00000.2287,E,1,05,2.17,5.0,M,47.0,M,,*62,51.5008773803,0.0038116002,12:54:10,23/3/2016,0,8
$GPRGA,125411.000,5130.0530,N,00000.2284,E,1,05,2.17,5.0,M,47.0,M,,*64,51.5008888244,0.0038066000,12:54:11,23/3/2016,0,8
$GPGGA,125412.000,5130.0535,N,00000.238,,E,1,05,1.81,5.0,M,47.0,M,,*6D,51.5008964538,0.0037966001,12:54:12,23/3/2016,0,8
$GPRMC,125412.000,A,5130.0535,N,00000.2278,E,2.22,323.78,230316,,,A*6E,51.5008964538,0.0037966001,12:54:12,23/3/2016,0,8
$GPRGA,125413.000,5130.0539,N,00000.2271,E,1,05,1.81,5.2,M,47.0,M,,*6B,51.5008964538,0.0037849998,12:54:13,23/3/2016,0,8
$GPRGA,125414.000,5130.0544,N,00000.2263,E,1,05,1.81,5.3,M,47.0,M,,*64,51.5009040832,0.0037716002,12:54:14,23/3/2016,0,8
$GPRGA,125415.000,5130.0548,N,00000.2255,E,1,05,1.81,5.3,M,47.0,M,,*6C,51.5009117126,0.0037582998,12:54:15,23/3/2016,0,8
$GPRGA,125416.000,5130.0551,N,00000.2247,E,1,05,1.81,5.5,M,47.0,M,,*62,51.5009193420,0.0037450001,12:54:16,23/3/2016,0,8
$GPGGA,125417.000,5130.0555,N,00000.2240,E,1,05,1.81,5.4,M,47.0,M,,*61,51.5009269714,0.0037332999,12:54:17,23/3/2016,0,8
$GPRMC,125417.000,A,5130.0555,N,00000.2240,E,2.46,305.67,230316,,,A*6E,51.5009269714,0.0037332999,12:54:17,23/3/2016,0,8
$GPRGA,125418.000,5130.0559,N,00000.2233,E,1,05,1.81,5.5,M,47.0,M,,*67,51.5009269714,0.0037216000,12:54:18,23/3/2016,0,8
$GPRGA,125419.000,5130.0564,N,00000.2225,E,1,05,1.81,5.5,M,47.0,M,,*6F,51.5009422302,0.0037083001,12:54:19,23/3/2016,0,8
$GPRGA,125420.000,5130.0568,N,00000.2217,E,1,05,1.81,5.5,M,47.0,M,,*68,51.5009422302,0.0036950004,12:54:20,23/3/2016,0,8
$GPRMC,125421.000,5130.0570,N,00000.2206,E,1,06,1.37,5.8,M,47.0,M,,*63,51.5009536743,0.0036765999,12:54:21,23/3/2016,0,8
$GPGSV,3,1,11,000,5130.0574,N,00000.2195,E,1,06,1.37,6.1,M,47.0,M,,*67,51.5009613037,0.0036582999,12:54:22,23/3/2016,0,8
$GPRMC,125422.000,A,5130.0574,N,00000.2195,E,2.24,312.46,230316,,,A*61,51.5009613037,0.0036582999,12:54:22,23/3/2016,0,8
$GPRMC,125423.000,5130.0578,N,00000.2186,E,1,06,1.37,6.2,M,47.0,M,,*6B,51.5009613037,0.0036433000,12:54:23,23/3/2016,0,8
$GPRMC,125424.000,5130.0582,N,00000.2179,E,1,06,1.37,6.2,M,47.0,M,,*69,51.5009689331,0.0036316001,12:54:24,23/3/2016,0,8
$GPRMC,125425.000,5130.0586,N,00000.2171,E,1,06,1.37,6.2,M,47.0,M,,*64,51.5009765625,0.0036183001,12:54:25,23/3/2016,0,8
$GPRMC,125426.000,5130.0591,1,N,00000.2163,E,2.40,312.02,2347.0,M,,*62,51.5009841918,0.0036050004,12:54:26,23/3/2016,0,8
$GPGSV,3,1,11,000,5130.0596,N,00000.2154,E,1,06,1.37,6.1,M,47.0,M,,*63,51.5009918212,0.0035899999,12:54:27,23/3/2016,0,8
$GPRMC,125427.000,A,5130.0596,N,00000.2154,E,2.36,313.63,230316,,,A*60,51.5009918212,0.0035899999,12:54:27,23/3/2016,0,8
$GPRMC,125428.000,5130.0600,N,00000.2146,E,1,06,1.37,6.1,M,47.0,M,,*63,51.5009994506,0.0035766000,12:54:28,23/3/2016,0,8
$GPRMC,125429.000,5130.0604,N,00000.2139,E,1,06,1.37,6.0,2307.0,M,,*6F,51.5010108947,0.0035650000,12:54:29,23/3/2016,0,8
